location,Excel,Excel,Excel,Excel,Excel,Excel,Excel,Excel,Excel,Excel,Excel,Excel,Excel,Excel,Excel,Excel
lat,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319,51.33319
lon,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500,-110.62500
asl,763.029,763.029,763.029,763.029,763.029,763.029,763.029,763.029,763.029,763.029,763.029,763.029,763.029,763.029,763.029,763.029
variable,Temperature,Relative Humidity,Mean Sea Level Pressure,Precipitation Total,Cloud Cover Total,Cloud Cover High,Cloud Cover Medium,Cloud Cover Low,Sunshine Duration,Shortwave Radiation,Diffuse Shortwave Radiation,FAO Reference Evapotranspiration,CAPE,Wind Speed,Wind Direction,Temperature
unit,°C,%,hPa,mm,%,%,%,%,min,W/m²,W/m²,mm,J/kg,km/h,°,°C
level,2 m elevation corrected,2 m,MSL,sfc,sfc,high cld lay,mid cld lay,low cld lay,sfc,sfc,sfc,2 m,180-0 mb above gnd,10 m,10 m,sfc
resolution,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly
aggregation,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
timestamp,Excel Temperature [2 m elevation corrected],Excel Relative Humidity [2 m],Excel Mean Sea Level Pressure [MSL],Excel Precipitation Total,Excel Cloud Cover Total,Excel Cloud Cover High [high cld lay],Excel Cloud Cover Medium [mid cld lay],Excel Cloud Cover Low [low cld lay],Excel Sunshine Duration,Excel Shortwave Radiation,Excel Diffuse Shortwave Radiation,Excel FAO Reference Evapotranspiration [2 m],Excel CAPE [180-0 mb above gnd],Excel Wind Speed [10 m],Excel Wind Direction [10 m],Excel Temperature
20200521T0000,11.448188,96.0,997.2,0.0,100.0,71.0,0.0,100.0,0.0,0.0,0.0,0.0,822.0,11.748815,32.96939,11.6
20200521T0100,11.198188,96.0,996.7,0.2,100.0,74.0,74.0,100.0,0.0,0.0,0.0,0.0,530.0,8.951199,36.528854,11.35
20200521T0200,11.028188,96.0,996.6,0.3,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,417.0,6.874978,35.53766,11.17
20200521T0300,10.878188,96.0,996.1,0.2,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,348.0,4.4097047,25.016876,11.01
20200521T0400,10.688188,96.0,995.0,0.0,100.0,6.0,100.0,100.0,0.0,0.0,0.0,0.0,312.0,4.5366287,3.3664398,10.81
20200521T0500,10.448188,96.0,993.3,0.0,100.0,0.0,51.0,100.0,0.0,0.0,0.0,0.0,242.0,6.6600003,16.260193,10.57
20200521T0600,7.1581883,94.0,996.3,0.9,100.0,0.0,96.0,100.0,0.0,1.78,1.7313138,0.0,357.0,10.847421,24.676865,7.56
20200521T0700,7.2581882,93.0,996.4,1.1,100.0,0.0,100.0,100.0,0.0,16.91,16.361006,0.020174664,302.0,9.014403,34.159683,7.92
20200521T0800,7.458188,93.0,996.0,0.9,100.0,0.0,100.0,100.0,0.0,33.82,33.29181,0.02800513,238.0,6.9926825,49.635452,8.35
20200521T0900,7.748188,93.0,994.7,0.4,100.0,0.0,81.0,100.0,0.0,48.95,48.563747,0.035566546,150.0,6.443357,82.874985,8.69
20200521T1000,8.368188,92.0,993.6,0.1,100.0,0.0,0.0,100.0,0.0,75.65,74.909355,0.04815284,58.0,6.992683,107.74467,9.71
20200521T1100,9.168188,90.0,993.1,0.2,100.0,0.0,0.0,100.0,0.0,100.57,99.47438,0.061397143,0.0,8.4788885,133.72697,10.73
20200521T1200,9.948188,88.0,992.7,0.1,100.0,0.0,0.0,100.0,0.0,124.6,122.98716,0.073975995,0.0,11.797039,154.59229,11.5
20200521T1300,10.368188,86.0,992.4,0.0,100.0,0.0,40.0,100.0,0.0,142.4,140.27664,0.08348257,72.0,15.834561,167.36664,11.63
20200521T1400,10.498188,83.0,992.7,0.3,100.0,0.0,100.0,100.0,0.0,153.97,151.2635,0.09216974,100.0,19.563631,173.74597,11.84
20200521T1500,10.098187,81.0,993.1,0.8,100.0,7.0,100.0,100.0,0.0,175.33,170.65295,0.10027852,94.0,22.658098,177.97864,11.48
20200521T1600,10.338188,77.0,993.2,0.5,100.0,17.0,100.0,100.0,0.0,198.47,190.23999,0.11516091,93.0,22.644,180.0,12.21
20200521T1700,10.598187,73.0,993.2,0.3,100.0,0.0,60.0,100.0,0.0,285.69,197.0988,0.14794506,58.0,21.313665,180.71616,11.78
20200521T1800,10.248188,74.0,993.1,0.0,100.0,0.0,74.0,100.0,0.0,154.86,0.0,0.103447944,59.0,20.57498,184.4556,11.03
20200521T1900,8.368188,86.0,993.0,0.4,100.0,0.0,77.0,100.0,0.0,97.9,0.0,0.058148075,45.0,25.219513,211.17136,9.31
20200521T2000,7.458188,85.0,994.7,0.3,100.0,0.0,58.0,100.0,0.0,54.29,0.0,0.046450075,10.0,27.722246,222.2737,8.01
20200521T2100,6.528188,86.0,996.1,0.2,100.0,0.0,100.0,100.0,0.0,23.14,0.0,0.03437002,0.0,28.459951,226.89651,6.75
20200521T2200,6.358188,84.0,997.3,0.0,100.0,5.0,100.0,100.0,0.0,0.89,0.0,0.017423023,0.0,27.768288,229.27946,6.42
20200521T2300,6.6781883,81.0,998.1,0.0,100.0,55.0,100.0,100.0,0.0,0.0,0.0,0.026297601,0.0,25.139183,229.728,6.57
20200522T0000,6.568188,81.0,999.1,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.024314536,0.0,23.058607,229.6859,6.35
20200522T0100,6.418188,83.0,1000.7,0.0,67.0,100.0,25.0,67.0,0.0,0.0,0.0,0.018864527,0.0,20.75186,228.12213,6.31
20200522T0200,6.418188,84.0,1000.8,0.0,100.0,9.0,2.0,100.0,0.0,0.0,0.0,0.015646884,0.0,18.871202,228.43364,6.23
20200522T0300,6.458188,85.0,1000.4,0.0,32.0,1.0,0.0,32.0,0.0,0.0,0.0,0.0119201215,0.0,16.389555,225.65854,6.31
20200522T0400,5.538188,90.0,1000.6,0.0,23.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0035294774,0.0,14.336182,221.98721,4.52
20200522T0500,5.028188,94.0,1000.9,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,12.418355,215.3948,5.15
20200522T0600,5.878188,90.0,1001.1,0.0,100.0,0.0,0.0,100.0,0.0,8.01,3.0934258,0.0,0.0,12.789975,215.6764,6.15
20200522T0700,7.3281884,73.0,1001.8,0.0,33.0,0.0,0.0,33.0,38.93617,105.02,48.176746,0.0489002,0.0,16.204477,226.33223,8.56
20200522T0800,8.048187,62.0,1002.0,0.0,35.0,0.0,0.0,35.0,37.659573,222.5,95.920166,0.11256373,0.0,19.949783,235.88553,10.31
20200522T0900,8.338188,61.0,1002.2,0.0,100.0,0.0,4.0,100.0,0.0,304.38,95.352806,0.14815949,0.0,21.060768,235.30484,9.72
20200522T1000,8.348187,62.0,1002.6,0.0,100.0,0.0,6.0,100.0,0.0,183.34,162.9549,0.12439931,0.0,21.525713,233.55556,9.76
20200522T1100,8.628188,62.0,1002.9,0.0,100.0,0.0,16.0,100.0,0.0,214.48999,202.824,0.13714859,0.0,22.058178,232.85332,10.34
20200522T1200,8.708188,62.0,1003.4,0.0,100.0,0.0,49.0,100.0,0.0,215.37999,205.93515,0.13987416,9.0,22.700344,234.0715,10.62
20200522T1300,8.468187,62.0,1004.0,0.0,100.0,0.0,82.0,100.0,0.0,200.25,193.61037,0.13529052,0.0,22.905754,236.8644,9.88
20200522T1400,8.648188,63.0,1004.7,0.0,100.0,2.0,100.0,100.0,0.0,235.84999,225.71112,0.14430849,12.0,22.304539,240.67952,11.46
20200522T1500,8.578188,65.0,1005.2,0.0,100.0,6.0,100.0,100.0,0.0,261.66,252.21002,0.14695215,14.0,21.087711,243.75865,10.86
20200522T1600,8.758187,65.0,1005.2,0.0,100.0,78.0,100.0,100.0,0.0,234.06999,225.07816,0.138939,13.0,20.262167,245.11963,10.93
20200522T1700,9.188188,64.0,1005.4,0.0,100.0,100.0,100.0,100.0,0.0,245.64,198.66861,0.14416535,11.0,19.780087,244.4703,11.68
20200522T1800,9.5581875,61.0,1005.5,0.0,100.0,8.0,100.0,100.0,0.0,254.54,0.0,0.15026651,8.0,20.39483,246.1135,11.61
20200522T1900,9.388187,61.0,1006.3,0.0,100.0,0.0,75.0,100.0,0.0,234.06999,0.0,0.13493812,5.0,18.240133,263.29016,11.45
20200522T2000,8.648188,65.0,1007.2,0.0,61.0,1.0,50.0,61.0,0.0,171.77,0.0,0.097350486,0.0,17.416122,263.8534,9.33
20200522T2100,7.438188,73.0,1007.4,0.0,42.0,2.0,28.0,42.0,0.0,77.43,0.0,0.043332733,0.0,14.420093,258.2749,6.85
20200522T2200,6.6581883,81.0,1008.2,0.0,100.0,4.0,100.0,100.0,0.0,2.67,0.0,0.006279061,0.0,12.814919,249.30457,6.31
20200522T2300,7.308188,79.0,1008.8,0.0,100.0,23.0,100.0,100.0,0.0,0.0,0.0,0.016757153,11.0,13.656736,249.44395,7.09
20200523T0000,7.318188,80.0,1009.5,0.0,100.0,42.0,98.0,100.0,0.0,0.0,0.0,0.018522803,0.0,15.771689,254.32048,7.11
20200523T0100,7.268188,80.0,1010.3,0.0,100.0,100.0,100.0,15.0,0.0,0.0,0.0,0.019971488,8.0,16.917973,262.7631,6.89
20200523T0200,7.018188,80.0,1010.7,0.0,100.0,33.0,100.0,7.0,0.0,0.0,0.0,0.020884672,8.0,17.856749,271.7098,6.62
20200523T0300,6.5781884,79.0,1010.6,0.0,100.0,7.0,77.0,100.0,0.0,0.0,0.0,0.021861449,0.0,17.870655,280.30487,6.17
20200523T0400,6.1381884,77.0,1010.8,0.0,100.0,0.0,14.0,100.0,0.0,0.0,0.0,0.022920817,0.0,16.943123,286.44037,5.87
20200523T0500,5.8281884,76.0,1011.5,0.0,100.0,0.0,2.0,100.0,0.0,0.0,0.0,0.023093157,0.0,16.374392,291.97452,5.79
20200523T0600,5.798188,77.0,1012.4,0.0,100.0,0.0,0.0,100.0,0.0,14.24,6.820364,0.01820642,0.0,15.287276,292.54306,6.44
20200523T0700,6.188188,75.0,1013.4,0.0,75.0,0.0,0.0,75.0,12.127658,128.16,58.737015,0.039862566,0.0,12.280433,273.7314,7.73
20200523T0800,7.3481884,71.0,1014.0,0.0,6.0,0.0,0.0,6.0,56.170216,282.13,121.515945,0.1049731,0.0,14.846872,279.2933,10.22
20200523T0900,9.028188,65.0,1013.6,0.0,21.0,10.0,2.0,21.0,46.595745,433.43,174.86687,0.17793526,0.0,17.020435,287.30054,13.2
20200523T1000,10.718187,60.0,1013.2,0.0,100.0,10.0,3.0,100.0,0.0,542.89996,205.42567,0.24292263,9.0,17.943974,288.16595,16.13
20200523T1100,11.0581875,58.0,1013.2,0.0,100.0,13.0,1.0,100.0,0.0,506.41,126.769966,0.24710175,11.0,17.525799,289.53665,14.24
20200523T1200,12.648188,54.0,1013.3,0.0,100.0,1.0,0.0,100.0,0.0,427.19998,229.60095,0.24639237,16.0,17.101551,288.1527,19.7
20200523T1300,12.398188,54.0,1013.6,0.0,100.0,0.0,0.0,100.0,0.0,511.75,221.95078,0.27599853,19.0,16.766275,287.57126,16.07
20200523T1400,12.588188,52.0,1014.0,0.0,10.0,0.0,0.0,10.0,53.61702,355.11,280.9378,0.22615238,8.0,16.27658,291.10486,15.62
20200523T1500,12.788188,51.0,1013.3,0.0,12.0,0.0,0.0,12.0,52.340427,317.72998,267.13315,0.21546212,5.0,16.3223,296.14685,15.63
20200523T1600,14.028188,48.0,1013.2,0.0,77.0,0.0,0.0,77.0,10.851063,383.59,229.27522,0.2518926,8.0,16.039404,302.10626,20.21
20200523T1700,13.828188,48.0,1013.4,0.0,10.0,0.0,0.0,10.0,53.61702,414.74,134.71028,0.25589466,5.0,15.35213,308.65982,18.52
20200523T1800,13.528188,48.0,1013.7,0.0,10.0,0.0,0.0,10.0,53.61702,430.75998,0.0,0.24886346,3.0,14.505962,314.25595,17.03
20200523T1900,13.038188,50.0,1014.3,0.0,0.0,0.0,0.0,0.0,0.0,358.66998,0.0,0.19948387,0.0,12.079411,311.42368,15.08
20200523T2000,12.338188,53.0,1014.6,0.0,0.0,0.0,0.0,0.0,0.0,227.84,0.0,0.12722528,0.0,10.609277,308.88452,12.67
20200523T2100,10.0581875,64.0,1014.7,0.0,0.0,0.0,0.0,0.0,0.0,84.549995,0.0,0.03981897,0.0,6.791894,311.8202,7.92
20200523T2200,9.148188,70.0,1015.3,0.0,0.6,2.0,0.0,0.0,20.617554,2.67,0.0,0.0,0.0,5.842608,313.1524,5.31
20200523T2300,8.298187,74.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016394156,0.0,4.520958,315.0,4.23
20200524T0000,7.8381886,76.0,1016.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.207881,318.36646,3.21
20200524T0100,7.108188,80.0,1016.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.191377,296.56506,2.02
20200524T0200,6.808188,82.0,1017.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0983953,194.03624,1.25
20200524T0300,6.438188,84.0,1016.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1477854,187.12502,0.78
20200524T0400,5.918188,87.0,1016.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7812977,196.69925,0.34
20200524T0500,5.358188,90.0,1016.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9784427,206.56505,-0.12
20200524T0600,4.9881883,93.0,1017.5,0.0,0.0,0.0,0.0,0.0,43.366665,16.91,8.095656,0.0,0.0,3.2951863,194.03624,2.04
20200524T0700,6.938188,83.0,1017.9,0.0,0.0,0.0,0.0,0.0,60.0,134.39,61.537205,0.027258014,0.0,4.976763,195.52411,8.29
20200524T0800,10.218187,69.0,1017.1,0.0,0.0,0.0,0.0,0.0,60.0,283.02,121.79324,0.11435082,0.0,5.7384315,201.8014,13.04
20200524T0900,12.478188,60.0,1015.9,0.0,0.0,0.0,0.0,0.0,60.0,432.53998,174.35951,0.20753458,0.0,6.074855,217.87498,17.01
20200524T1000,14.068188,55.0,1015.5,0.0,0.0,0.0,0.0,0.0,60.0,571.38,216.02122,0.29706234,0.0,5.6637416,228.81409,20.19
20200524T1100,15.608188,49.0,1015.0,0.0,0.0,0.0,0.0,0.0,60.0,689.75,246.19138,0.3815398,0.0,5.0052013,244.79889,22.93
20200524T1200,16.878187,44.0,1014.8,0.0,0.0,0.0,0.0,0.0,60.0,779.64,265.9527,0.44960105,0.0,5.2339296,255.25644,24.76
20200524T1300,17.948187,40.0,1014.3,0.0,10.0,0.0,0.0,10.0,53.61702,830.37,275.45578,0.494059,18.0,5.4919763,255.96376,25.53
20200524T1400,18.658188,38.0,1014.1,0.0,10.0,0.0,0.0,10.0,53.61702,795.66,251.6253,0.48688927,21.0,5.433515,258.69006,26.23
20200524T1500,19.178188,36.0,1012.8,0.0,10.0,0.0,10.0,10.0,53.61702,769.85,248.62929,0.4775972,33.0,5.4919763,255.96376,26.31
